Breed,size,Lifespan,Popularity,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Drooling Level,Openness To Strangers,Playfulness Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,Food Cost
Danish-Swedish Farmdog,small,3,1,5,5,5,4,5,5,4,4,4,3,4,4
Lancashire Heeler,small,3,1,5,5,5,3,5,4,4,4,4,2,4,4
Russian Toy,small,3,2,5,3,3,3,5,3,4,4,3,2,3,5
Mudi,medium,3,2,5,3,3,4,4,3,5,5,5,2,4,4
Bracco Italiano,large,3,2,3,4,4,4,4,3,3,5,4,4,3,2
Biewer Terrier,small,3,4,5,3,5,5,5,3,4,3,3,3,3,5
Belgian Laekenois,medium,2,1,3,3,3,3,5,3,3,5,4,3,4,2
Labrador,Large,3,5,5,5,5,2,4,5,5,5,5,3,4,2
French Bulldog,Small,3,5,5,5,4,3,3,5,5,4,3,5,3,4
German Shepherd,Large,3,5,5,5,3,2,4,3,4,5,5,3,5,2
Golden Retriever,Large,3,5,5,5,5,2,4,5,4,5,3,5,4,2
Bulldog,Large,3,5,4,3,3,3,3,4,4,4,3,4,3,3
Poodle,Medium,3,5,5,5,3,5,5,5,5,5,4,2,5,3
Beagle,Small,3,5,3,5,5,3,5,3,4,3,4,2,4,4
Rottweiler,Large,2,5,5,3,3,3,3,3,4,5,3,5,5,1
German Shorthaired Pointer,Medium,3,5,5,5,4,3,4,4,4,5,5,3,5,3
Dachshund,Small,3,5,5,3,4,4,4,4,4,4,3,1,3,4
Pembroke Welsh Corgi,Small,3,5,5,3,4,2,5,4,4,4,4,2,4,4
Australian Shepherd,Medium,3,5,3,5,3,3,5,3,4,5,5,3,5,3
Yorkshire Terrier,Small,3,5,5,5,3,5,5,5,4,4,4,2,4,5
Boxer,Medium,3,5,4,5,3,4,3,4,4,4,4,3,4,2
Great Dane,Large,2,5,5,3,3,3,2,3,4,3,4,3,4,1
Siberian Huskie,Medium,3,5,5,5,5,2,5,5,5,3,5,1,4,2
Cavalier King Charles Spaniel,Medium,3,5,5,5,5,4,4,4,3,4,3,3,3,4
Doberman Pinscher,Medium,3,5,5,5,3,2,4,4,4,5,5,3,4,2
Miniature Schnauzer,Small,3,5,5,5,3,3,4,3,4,5,3,1,4,4
Shih Tzu,Small,3,5,5,5,5,5,5,3,3,4,3,3,3,5
Boston Terrier,Small,3,5,5,5,4,4,5,5,5,4,4,4,3,4
Bernese Mountain Dog,Large,2,5,5,5,5,1,3,4,4,4,4,3,3,1
Pomeranian,Small,3,5,5,3,3,4,5,3,3,3,3,2,3,5
Havanese,Small,3,5,5,5,5,4,5,5,5,4,3,2,3,5
Cane Corso,Large,3,5,4,3,3,4,3,3,3,4,4,3,3,1
English Springer Spaniel,Medium,3,5,5,3,4,3,3,4,4,5,4,3,4,3
Shetland Sheepdog,Medium,3,5,5,5,5,3,5,2,5,5,4,1,4,3
Brittany,Medium,3,5,3,4,4,3,5,3,4,5,5,3,4,3
Pug,Small,3,5,5,5,4,2,5,5,5,4,3,5,3,4
Cocker Spaniel,Medium,3,5,4,5,5,3,4,4,3,4,4,3,3,3
Miniature American Shepherd,Small,3,5,5,5,5,3,4,3,4,5,5,3,5,4
Border Collie,Medium,3,5,5,3,3,3,5,4,5,5,5,2,5,3
Mastiff,Large,2,5,5,5,3,3,2,3,3,3,3,5,3,1
Chihuahua,Small,3,5,4,1,3,4,5,2,4,3,4,1,3,5
Vizsla,Medium,3,5,5,5,4,3,4,4,5,5,5,3,5,3
Basset Hound,Medium,3,5,3,5,5,4,2,3,3,3,2,2,3,3
Belgian Malinoi,Medium,3,5,3,3,3,3,5,3,3,5,4,3,4,3
Maltese,Small,3,5,5,3,3,5,5,3,3,3,3,3,3,5
Weimaraner,Medium,3,4,5,5,3,3,4,3,5,5,5,3,5,3
Collie,Medium,3,5,4,5,3,3,4,3,4,4,3,1,3,3
Newfoundland,Large,2,4,5,5,5,3,1,5,3,3,3,5,3,1
Rhodesian Ridgeback,Medium,3,4,5,5,3,3,4,3,3,4,3,4,4,1
Shiba Inu,Medium,3,4,5,3,3,3,5,3,3,2,3,3,4,4
West Highland White Terrier,Small,3,4,5,5,3,3,5,4,5,3,4,1,4,4
Bichons Frise,Small,3,4,5,5,5,5,5,5,4,4,4,3,3,4
Bloodhound,Medium,3,4,4,3,3,3,1,3,3,4,3,1,3,1
English Cocker Spaniel,Medium,3,5,5,5,5,3,4,4,3,4,3,3,4,3
Akita,Large,3,4,3,3,1,3,5,2,3,3,4,4,3,1
Portuguese Water Dog,Medium,3,5,5,5,4,4,4,4,5,5,5,3,5,3
Chesapeake Bay Retriever,Medium,2,4,4,3,3,3,4,3,3,5,4,3,4,2
Dalmatian,Medium,3,4,5,3,3,2,4,4,4,4,4,3,4,3
Saint Bernard,Large,2,4,5,5,3,3,1,3,3,3,3,5,3,1
Papillon,Small,3,4,5,5,3,3,5,5,5,5,4,1,5,5
Australian Cattle Dog,Medium,3,4,3,3,3,3,5,3,3,4,5,5,4,3
Bullmastiffs,Large,2,4,4,3,3,3,3,3,3,4,4,5,4,1
Samoyed,Medium,3,4,5,5,3,3,5,5,5,4,4,1,4,2
Scottish Terrier,Small,3,4,5,3,2,4,4,3,4,3,3,2,4,4
Soft Coated Wheaten Terrier,Small,3,4,5,5,3,5,4,3,3,3,4,3,3,3
Whippet,Small,3,4,5,5,5,4,5,3,4,3,4,5,4,4
German Wirehaired Pointer,Medium,3,4,5,3,3,4,4,4,4,5,5,3,4,3
Chinese Shar-Pei,Small,3,3,4,3,3,3,3,3,3,3,3,3,3,3
